index,Best Performance
497,0.02
498,0.34
499,0.44
500,0.0
501,0.0
502,0.01
503,0.95
504,0.91
505,0.86
506,0.0
507,0.41
508,0.21
509,1.0
510,0.0
511,0.04
512,0.0
513,0.0
514,0.96
515,0.23
516,0.2
517,0.0
518,0.19
519,0.01
520,0.01
521,0.0
522,0.23
523,0.0
524,0.2
525,0.99
526,0.32
527,0.0
528,0.46
529,0.11
530,0.0
531,0.2
532,0.0
533,0.0
534,0.0
535,0.01
536,0.25
537,0.48
538,0.0
539,0.97
540,0.15
541,0.0
542,0.0
543,0.0
544,0.0
545,0.0
546,0.02
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.49
553,0.64
554,0.01
555,0.0
556,0.0
557,0.47
558,0.12
559,0.03
560,0.0
561,0.0
562,0.0
563,0.92
564,0.01
565,0.0
566,0.0
567,0.0
568,0.0
569,0.94
570,0.0
571,0.0
572,0.0
573,0.0
574,0.0
575,0.17
576,0.0
577,0.0
578,0.01
579,0.0
580,0.0
581,0.22
582,0.0
583,0.92
584,0.01
585,0.0
586,0.0
587,0.01
588,0.01
589,0.16
590,0.21
591,0.98
592,0.01
593,0.01
594,0.94
595,0.0
596,0.0
597,0.0
598,0.0
599,0.0
600,0.65
601,0.27
602,0.83
603,0.02
604,0.15
605,0.28
606,0.99
607,0.0
608,0.01
609,0.23
610,0.0
611,0.05
612,0.0
613,0.1
614,0.12
615,0.1
616,0.03
617,0.17
618,0.95
619,0.0
620,0.0
621,0.0
622,0.48
623,0.0
624,0.0
625,0.0
626,0.02
627,0.95
628,0.01
629,0.0
630,0.0
631,0.95
632,0.01
633,0.51
634,0.96
635,0.11
636,0.0
637,0.0
638,0.01
639,0.0
640,0.0
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.01
648,0.02
649,0.0
650,0.0
651,0.24
652,0.02
653,0.03
654,0.0
655,0.18
656,0.0
657,0.3
658,0.0
659,0.01
660,0.0
661,0.12
662,0.0
663,0.36
664,0.0
665,0.0
666,0.0
667,0.02
668,0.0
669,0.02
670,0.99
671,0.35
672,0.16
673,0.0
674,0.0
675,0.05
676,0.0
677,0.0
678,0.99
679,0.0
680,0.01
681,0.0
682,0.27
683,0.28
684,0.28
685,0.0
686,0.01
687,0.0
688,0.0
689,0.0
690,0.0
691,0.0
692,0.0
693,0.45
694,0.0
695,0.36
696,0.0
697,0.01
698,0.0
699,0.0
700,0.01
701,0.94
702,0.02
703,0.0
704,0.0
705,0.0
706,0.98
707,0.01
708,1.0
709,0.0
710,0.01
711,0.0
712,0.0
713,0.61
714,0.01
715,0.0
716,0.91
717,0.01
718,0.98
719,0.0
720,0.0
721,0.0
722,0.01
723,0.0
724,0.33
725,0.45
726,0.02
727,0.11
728,0.0
729,0.04
730,0.0
731,0.0
732,0.41
733,0.0
734,0.0
735,0.38
736,0.01
737,0.01
738,0.0
739,0.29
740,0.01
741,0.02
742,0.0
743,0.16
744,0.31
745,0.0
746,0.02
747,0.0
748,0.86
749,0.0
750,0.22
751,1.0
752,1.0
753,0.95
754,0.5
755,0.21
756,0.01
757,0.01
758,0.0
759,0.0
760,0.0
761,0.01
762,0.0
763,0.0
764,0.98
765,0.0
766,0.13
767,0.0
768,0.98
769,0.94
770,0.01
771,0.01
772,0.13
773,0.0
774,0.0
775,0.98
776,0.0
777,0.04
778,0.0
779,0.0
780,0.06
781,0.0
782,0.02
783,0.38
784,0.0
785,0.97
786,0.45
787,0.01
788,0.0
789,0.01
790,0.21
791,0.0
792,0.0
793,0.93
794,0.01
795,0.16
796,0.01
797,0.5
798,0.0
799,0.0
800,0.74
801,0.31
802,0.0
803,0.01
804,0.07
805,0.01
806,0.0
807,0.0
808,0.87
809,0.0
810,0.0
811,0.0
812,0.0
813,0.0
814,0.23
815,0.01
816,0.15
817,0.9
818,0.35
819,0.16
820,0.0
821,0.95
822,0.0
823,0.01
824,0.03
825,0.0
826,0.19
827,0.25
828,0.0
829,0.0
830,0.67
831,1.0
832,0.47
833,0.0
834,0.01
835,0.0
836,0.0
837,0.0
838,0.0
839,0.33
840,0.3
841,0.0
842,0.0
843,0.01
844,0.0
845,0.0
846,0.0
847,0.92
848,0.56
849,0.0
850,0.02
851,0.0
852,0.34
853,0.0
854,0.0
855,0.0
856,0.0
857,0.33
858,0.0
859,0.0
860,0.0
861,0.57
862,0.01
863,0.0
864,0.0
865,0.15
866,0.0
867,0.0
868,0.0
869,0.01
870,0.0
871,0.99
872,0.0
873,0.0
874,0.0
875,0.0
876,0.0
877,0.0
878,0.0
879,0.0
880,0.13
881,0.0
882,0.0
883,0.0
884,1.0
885,0.02
886,0.0
887,0.0
888,0.17
889,0.01
890,0.82
891,0.0
892,0.0
893,0.02
894,0.01
895,0.01
896,0.0
897,0.0
898,0.0
899,0.53
900,0.01
901,0.0
902,0.0
903,0.0
904,0.01
905,0.26
906,0.0
907,0.01
908,0.0
909,0.17
910,0.02
911,0.16
912,0.06
913,0.0
914,0.26
915,0.0
916,0.0
917,0.22
918,0.02
919,0.0
920,0.33
921,0.0
922,0.0
923,0.81
924,0.12
925,0.2
926,0.48
927,0.0
928,0.0
929,0.08
930,0.0
931,0.0
932,0.08
933,0.94
934,0.0
935,0.0
936,0.01
937,0.96
938,0.0
939,0.01
940,0.0
941,0.3
942,0.0
943,0.01
944,0.23
945,0.0
946,0.0
947,0.0
948,0.0
949,0.0
950,0.0
951,0.0
952,0.0
953,0.0
954,0.16
955,0.0
956,0.0
957,0.01
958,0.0
959,0.13
960,0.0
961,0.17
962,0.0
963,0.01
964,0.0
965,0.0
966,0.0
967,0.0
968,0.35
969,0.02
970,0.0
971,0.0
972,0.0
973,0.97
974,0.01
975,0.0
976,0.0
977,0.01
978,0.06
979,0.99
980,0.01
981,0.02
982,0.0
983,0.4
984,0.44
985,0.14
986,0.0
987,0.0
988,0.0
989,0.31
990,0.0
991,0.3
992,0.0
993,0.31
994,0.26
995,0.36
996,0.95
997,0.0
998,0.17
999,0.22
1000,0.2
1001,0.98
1002,0.0
1003,0.17
1004,0.0
1005,0.0
1006,0.13
1007,0.0
1008,0.29
1009,0.0
1010,0.0
1011,0.0
1012,0.66
1013,0.02
1014,0.0
1015,0.0
1016,0.0
1017,0.0
1018,0.99
1019,0.01
1020,0.0
1021,0.0
1022,0.02
1023,0.29
1024,0.4
1025,0.0
1026,0.3
1027,0.0
1028,0.18
1029,0.0
1030,0.0
1031,0.17
1032,0.0
1033,0.0
1034,0.0
1035,0.01
1036,0.0
1037,0.0
1038,0.02
1039,0.0
1040,0.0
1041,0.03
1042,0.0
1043,0.01
1044,0.05
1045,0.01
1046,0.92
1047,0.01
1048,0.0
1049,0.0
1050,0.02
1051,0.0
1052,0.97
1053,0.99
1054,0.0
1055,0.01
1056,0.0
1057,0.0
1058,0.0
1059,0.03
1060,0.52
1061,0.0
1062,0.03
1063,0.02
1064,0.03
1065,0.39
1066,0.98
1067,0.49
1068,0.02
1069,0.0
1070,0.0
1071,0.22
1072,0.0
1073,0.0
1074,0.01
1075,0.2
1076,0.01
1077,0.0
1078,0.21
1079,0.14
1080,0.0
1081,0.01
1082,0.0
1083,0.04
1084,0.03
1085,0.0
1086,0.0
1087,0.01
1088,0.9
1089,0.01
1090,0.87
1091,0.0
1092,0.0
1093,0.02
1094,0.39
1095,0.0
1096,0.95
1097,0.0
1098,0.0
1099,0.0
1100,0.01
1101,0.4
1102,0.1
1103,0.33
1104,0.0
1105,0.0
1106,0.99
1107,0.0
1108,0.18
1109,0.0
1110,0.0
1111,0.33
1112,0.99
1113,0.0
1114,0.0
1115,0.01
1116,0.0
1117,0.0
1118,0.18
1119,0.01
1120,0.9
1121,0.0
1122,0.02
1123,0.11
1124,0.0
1125,0.0
1126,0.0
1127,0.0
1128,0.02
1129,0.0
1130,0.0
1131,0.13
1132,0.23
1133,0.26
1134,0.94
1135,0.0
1136,0.01
1137,0.97
1138,0.0
1139,0.0
1140,0.94
1141,0.02
1142,0.0
1143,0.15
1144,0.0
1145,0.03
1146,0.01
1147,0.89
1148,0.0
1149,0.3
1150,0.93
1151,0.01
1152,0.12
1153,0.03
1154,0.01
1155,0.0
1156,0.0
1157,0.0
1158,0.0
1159,0.0
1160,0.01
1161,0.01
1162,1.0
1163,0.87
1164,0.45
1165,0.0
1166,0.0
1167,0.0
1168,0.01
1169,0.0
1170,0.0
1171,0.02
1172,0.0
1173,0.0
1174,0.0
1175,0.01
1176,0.52
1177,0.47
1178,0.31
1179,0.94
1180,0.0
1181,0.0
1182,0.0
1183,0.01
1184,0.0
1185,0.0
1186,0.16
1187,0.0
1188,0.13
1189,0.96
1190,0.0
1191,0.0
1192,0.0
1193,0.0
1194,0.01
1195,0.01
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.93
1205,0.0
1206,0.0
1207,0.0
1208,0.0
1209,0.02
1210,0.01
1211,0.17
1212,0.42
1213,0.0
1214,0.19
1215,0.0
1216,0.0
1217,0.0
1218,0.48
1219,0.0
1220,0.0
1221,0.01
1222,0.15
1223,0.01
1224,0.17
1225,0.27
1226,0.0
1227,0.23
1228,0.0
1229,0.0
1230,0.04
1231,0.0
1232,0.33
1233,0.0
1234,0.22
1235,0.0
1236,0.01
1237,0.03
1238,0.0
1239,0.0
1240,0.96
1241,0.37
1242,0.0
1243,0.38
1244,0.01
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.23
1250,0.0
1251,0.95
1252,0.0
1253,0.02
1254,0.0
1255,0.0
1256,0.08
1257,0.0
1258,0.0
1259,0.1
1260,1.0
1261,0.03
1262,0.0
1263,0.1
1264,0.0
1265,0.02
1266,0.2
1267,0.37
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.53
1273,0.0
1274,0.0
1275,0.0
1276,0.01
1277,0.0
1278,0.0
1279,0.0
1280,0.01
1281,0.04
1282,0.16
1283,0.99
1284,0.0
1285,0.0
1286,0.01
1287,0.0
1288,0.01
1289,0.0
1290,0.01
1291,0.0
1292,0.01
1293,0.0
1294,0.01
1295,0.1
1296,0.0
1297,0.01
1298,0.0
1299,0.01
1300,0.36
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.17
1306,0.0
1307,0.12
1308,0.24
1309,0.0
1310,0.13
1311,0.24
1312,0.0
1313,0.01
1314,0.0
1315,0.37
1316,0.91
1317,0.0
1318,0.0
1319,0.0
1320,0.07
1321,0.03
1322,0.27
1323,0.92
1324,0.0
1325,0.0
1326,0.17
1327,0.0
1328,0.02
1329,0.0
1330,0.03
1331,0.24
1332,0.96
1333,0.32
1334,0.2
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1340,0.01
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.88
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.01
1351,0.0
1352,0.0
1353,0.0
1354,0.0
1355,0.29
1356,0.0
1357,0.02
1358,0.38
1359,0.05
1360,0.0
1361,0.03
1362,0.01
1363,0.0
1364,0.0
1365,0.97
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,0.26
1376,1.0
1377,0.0
1378,0.14
1379,0.4
1380,0.27
1381,0.0
1382,0.13
1383,0.0
1384,0.0
1385,0.0
1386,0.11
1387,0.18
1388,0.01
1389,0.0
1390,0.19
1391,0.0
1392,0.0
1393,0.01
1394,0.0
1395,0.0
1396,0.01
1397,0.0
1398,0.01
1399,0.0
1400,0.19
1401,0.04
1402,0.01
1403,0.0
1404,0.99
1405,0.35
1406,0.0
1407,0.01
1408,0.14
1409,0.08
1410,1.0
1411,0.01
1412,0.32
1413,0.23
1414,0.0
1415,0.23
1416,0.0
1417,0.0
1418,0.04
1419,0.0
1420,0.0
1421,0.0
1422,0.41
1423,0.02
1424,0.0
1425,0.02
1426,0.19
1427,0.0
1428,0.33
1429,0.0
1430,0.23
1431,0.33
1432,1.0
1433,0.27
1434,0.0
1435,0.0
1436,0.17
1437,0.0
1438,0.0
1439,0.0
1440,0.19
1441,0.23
1442,0.07
1443,0.29
1444,0.0
1445,0.42
1446,0.0
1447,0.01
1448,0.0
1449,0.22
1450,0.01
1451,0.0
1452,0.22
1453,0.0
1454,0.0
1455,0.25
1456,0.15
1457,0.15
1458,0.0
1459,0.0
1460,0.02
1461,0.2
1462,0.0
1463,0.03
1464,1.0
1465,0.0
1466,0.01
1467,0.97
1468,0.0
1469,0.31
1470,0.0
1471,0.0
1472,0.08
1473,0.4
1474,0.0
1475,0.15
1476,0.0
1477,0.27
1478,0.18
1479,0.16
1480,0.0
1481,0.23
1482,0.0
1483,0.93
1484,0.98
1485,0.01
1486,0.0
1487,0.0
1488,0.01
1489,0.16
1490,0.0
1491,0.0
1492,0.69
1493,0.0
1494,0.28
1495,0.89
1496,0.01
1497,0.0
1498,0.0
1499,0.93
1500,0.2
1501,0.0
1502,1.0
1503,0.0
1504,0.0
1505,0.0
1506,0.02
1507,0.6
1508,0.97
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,0.01
1514,0.0
1515,0.01
1516,0.0
1517,0.27
1518,0.0
1519,0.11
1520,0.02
1521,0.01
1522,0.01
1523,0.0
1524,0.33
1525,0.0
1526,0.97
1527,0.87
1528,0.02
1529,0.94
1530,0.0
1531,0.97
1532,0.18
1533,0.06
1534,0.22
1535,0.0
1536,0.0
1537,0.25
1538,0.97
1539,0.02
1540,0.0
1541,0.0
1542,0.3
1543,0.0
1544,0.0
1545,0.19
1546,0.0
1547,0.18
1548,0.02
1549,0.0
1550,0.0
1551,0.3
1552,0.0
1553,0.0
1554,0.0
1555,0.0
1556,0.07
1557,0.98
1558,0.01
1559,0.0
1560,0.17
1561,0.0
1562,0.27
1563,0.0
1564,0.17
1565,0.87
1566,0.0
1567,1.0
1568,0.0
1569,0.91
1570,0.83
1571,0.71
1572,0.39
1573,0.0
1574,0.9
1575,0.0
1576,0.01
1577,0.45
1578,0.11
1579,0.0
1580,0.03
1581,0.01
1582,0.0
1583,0.84
1584,0.98
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,0.04
1592,0.01
1593,0.16
1594,0.0
1595,0.0
1596,0.01
1597,0.35
1598,0.0
1599,0.0
1600,0.99
1601,0.02
1602,0.0
1603,0.13
1604,0.0
1605,0.33
1606,0.01
1607,0.14
1608,0.22
1609,0.0
1610,0.0
1611,0.0
1612,0.1
1613,0.25
1614,0.0
1615,0.0
1616,1.0
1617,0.0
1618,0.0
1619,0.13
1620,0.0
1621,0.0
1622,0.0
1623,0.02
1624,0.0
1625,1.0
1626,0.22
1627,0.92
1628,0.0
1629,0.0
1630,0.01
1631,0.0
1632,0.01
1633,0.0
1634,0.0
1635,0.4
1636,0.01
1637,0.0
1638,0.88
1639,0.04
1640,0.26
1641,0.0
1642,0.0
1643,0.0
1644,0.02
1645,0.02
1646,0.0
1647,0.01
1648,0.19
1649,0.1
1650,0.0
1651,0.33
1652,0.01
1653,0.03
1654,0.02
1655,0.01
1656,0.0
1657,0.0
1658,0.0
1659,0.9
1660,0.11
1661,0.0
1662,0.99
1663,0.02
1664,0.99
1665,0.0
1666,0.9
1667,0.22
1668,0.0
1669,0.47
1670,0.21
1671,0.0
1672,0.0
1673,0.0
1674,0.01
1675,0.32
1676,0.0
1677,0.0
1678,0.01
1679,0.15
1680,0.32
1681,0.2
1682,0.0
1683,0.94
1684,0.0
1685,0.0
1686,0.0
1687,0.03
1688,0.46
1689,0.0
1690,0.0
1691,0.56
1692,0.21
1693,0.0
1694,0.17
1695,0.0
1696,0.01
1697,0.02
1698,0.97
1699,0.0
1700,0.01
1701,0.01
1702,0.0
1703,0.0
1704,0.0
1705,0.26
1706,0.24
1707,0.05
1708,0.2
1709,0.12
1710,0.0
1711,0.0
1712,0.53
1713,0.0
1714,0.0
1715,0.02
1716,0.03
1717,0.01
1718,0.0
1719,0.0
1720,0.01
1721,0.0
1722,0.16
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.94
1729,0.26
1730,0.01
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,0.0
1736,0.04
1737,0.51
1738,0.0
1739,0.15
1740,0.0
1741,0.0
1742,0.93
1743,0.0
1744,0.31
1745,0.0
1746,0.0
1747,0.03
1748,0.0
1749,0.97
1750,0.0
1751,0.01
1752,0.0
1753,0.0
1754,0.98
1755,0.99
1756,0.0
1757,0.0
1758,0.15
1759,0.0
1760,0.0
1761,0.19
1762,0.0
1763,0.0
1764,0.01
1765,0.0
1766,0.0
1767,0.01
1768,0.17
1769,0.14
1770,0.0
1771,0.0
1772,0.59
1773,0.34
1774,0.0
1775,0.0
1776,0.0
1777,0.13
1778,0.0
1779,0.01
1780,0.09
1781,0.0
1782,0.93
1783,0.99
1784,0.2
1785,0.0
1786,0.04
1787,0.02
1788,0.0
1789,0.25
1790,0.18
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.22
1803,0.96
1804,0.0
1805,0.0
1806,0.0
1807,0.37
1808,0.0
1809,0.0
1810,0.0
1811,0.85
1812,0.01
1813,0.0
1814,0.02
1815,0.0
1816,0.0
1817,0.03
1818,0.01
1819,0.0
1820,0.0
1821,0.01
1822,0.0
1823,0.89
1824,0.0
1825,0.0
1826,0.0
1827,0.23
1828,0.99
1829,0.96
1830,0.03
1831,0.0
1832,0.0
1833,0.0
1834,0.36
1835,0.11
1836,0.0
1837,0.99
1838,0.0
1839,0.41
1840,0.51
1841,0.44
1842,0.0
1843,0.04
1844,0.98
1845,0.0
1846,0.0
1847,0.4
1848,0.0
1849,0.0
1850,0.0
1851,0.02
1852,0.11
1853,1.0
1854,0.0
1855,0.12
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.97
1864,0.0
1865,0.99
1866,0.23
1867,0.01
1868,0.01
1869,0.0
1870,0.0
1871,0.0
1872,0.01
1873,0.24
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.02
1882,0.0
1883,0.95
1884,0.0
1885,0.0
1886,0.93
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.94
1896,0.0
1897,0.98
1898,0.23
1899,0.02
1900,0.03
1901,0.28
1902,0.0
1903,0.12
1904,0.0
1905,0.01
1906,0.0
1907,0.0
1908,0.04
1909,0.14
1910,0.02
1911,0.01
1912,0.25
1913,0.01
1914,0.28
1915,0.01
1916,0.01
1917,0.0
1918,0.13
1919,0.54
1920,0.0
1921,0.0
1922,0.0
1923,0.19
1924,0.83
1925,0.0
1926,0.23
1927,0.0
1928,0.24
1929,0.19
1930,0.02
1931,0.01
1932,0.0
1933,0.23
1934,0.0
1935,0.17
1936,0.59
1937,0.01
1938,0.0
1939,0.26
1940,0.31
1941,0.0
1942,0.76
1943,0.0
1944,0.0
1945,0.92
1946,0.27
1947,0.13
1948,0.94
1949,0.0
1950,0.0
1951,0.02
1952,0.0
1953,0.0
1954,0.0
1955,0.92
1956,0.45
1957,0.0
1958,0.0
1959,0.0
1960,0.01
1961,0.01
1962,0.0
1963,0.01
1964,0.01
1965,0.0
1966,0.0
1967,0.03
1968,0.13
1969,0.01
1970,0.0
1971,0.21
1972,0.45
1973,0.0
1974,0.13
1975,0.34
1976,0.01
1977,0.03
1978,0.91
1979,0.0
1980,0.0
1981,0.01
1982,0.0
1983,0.0
1984,0.95
1985,0.01
1986,0.0
1987,0.21
1988,0.0
1989,0.0
1990,0.24
1991,0.02
1992,0.39
1993,0.0
1994,0.22
1995,0.0
1996,0.18
1997,0.0
1998,0.05
1999,0.0
2000,0.02
2001,0.01
2002,0.93
2003,0.0
2004,0.28
2005,0.0
2006,0.0
2007,0.02
2008,0.23
2009,0.0
2010,0.01
2011,0.0
2012,0.0
2013,0.36
2014,0.19
2015,0.02
2016,0.0
2017,0.0
2018,0.0
2019,0.01
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
2025,0.0
2026,0.0
2027,0.0
2028,0.99
2029,0.09
2030,0.13
2031,0.0
2032,0.0
2033,0.1
2034,0.17
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.07
2040,0.21
2041,0.19
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.01
2048,0.02
2049,0.14
2050,0.01
2051,0.0
2052,0.0
2053,0.02
2054,0.01
2055,0.0
2056,0.0
2057,0.04
2058,0.0
2059,0.01
2060,0.0
2061,1.0
2062,0.0
2063,0.18
2064,0.0
2065,0.02
2066,0.89
2067,0.16
2068,0.0
2069,0.01
2070,0.29
2071,0.64
2072,0.0
2073,0.0
2074,0.98
2075,0.01
2076,0.23
2077,0.03
2078,0.0
2079,0.0
2080,0.01
2081,0.19
2082,0.11
2083,0.36
2084,0.0
2085,0.0
2086,0.2
2087,0.0
2088,0.82
2089,0.01
2090,0.11
2091,0.55
2092,0.0
2093,0.0
2094,0.0
2095,0.88
2096,0.38
2097,0.2
2098,0.0
2099,0.58
2100,0.01
2101,0.4
2102,0.0
2103,0.0
2104,0.0
2105,0.0
2106,0.0
2107,0.0
2108,0.23
2109,1.0
2110,0.0
2111,0.02
2112,0.0
2113,0.0
2114,0.0
2115,0.01
2116,0.96
2117,0.0
2118,0.94
2119,0.0
2120,0.88
2121,0.01
2122,0.0
2123,0.57
2124,0.0
2125,0.0
2126,0.05
2127,0.0
2128,0.01
2129,0.0
2130,0.01
2131,0.41
2132,0.01
2133,0.0
2134,0.0
2135,0.11
2136,0.32
2137,1.0
2138,0.5
2139,0.0
